#TYPE System.Diagnostics.Eventing.Reader.EventLogRecord
"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","ContainerLog","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{1813e1d9-0da4-45c1-b82d-5a6b011a1ea6}\'. ","7001",,"0","2","0",,"36028797018963968","669527","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/18/2020 7:15:09 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{7654f60d-a3ce-4a50-9983-5f198118b8a8}\'. ","7001",,"0","2","0",,"36028797018963968","669526","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/18/2020 7:15:09 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{35e1fef5-23de-4bcd-ac03-105a0f01cd86}\'. ","7001",,"0","2","0",,"36028797018963968","669525","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/18/2020 7:15:08 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{840f8e1f-4c70-446f-b084-fb5ab82f2025}\'. ","7001",,"0","2","0",,"36028797018963968","669524","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/18/2020 7:15:08 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{f98bde61-9923-4ed3-8606-e139f7bdf1ce}\'. ","7001",,"0","2","0",,"36028797018963968","669523","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/18/2020 7:15:07 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{518bbfc6-6994-4946-80c3-af12b9383a70}\'. ","7001",,"0","2","0",,"36028797018963968","669522","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/18/2020 7:15:05 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{4edd6720-416c-43e0-b64b-01b024cbfbaf}\'. ","7001",,"0","2","0",,"36028797018963968","669521","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/18/2020 7:15:05 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{5703bdd5-885d-43b7-8828-878e1c55c625}\'. ","7001",,"0","2","0",,"36028797018963968","669520","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/18/2020 7:15:04 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{ed908819-f7fd-4cf3-828a-f6a5aa4a4ff7}\'. ","7001",,"0","2","0",,"36028797018963968","669519","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/18/2020 7:15:02 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{e2a07780-9916-45ba-88e1-4b8636c1790e}\'. ","7001",,"0","2","0",,"36028797018963968","669518","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/18/2020 7:15:02 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{17e21b57-c77d-11e4-80b4-806e6f6e6963}\'. ","7001",,"0","2","0",,"36028797018963968","669517","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/18/2020 7:15:02 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{1962eecc-c15e-4567-9048-5d9f72871136}\'. ","7001",,"0","2","0",,"36028797018963968","669488","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 12:15:10 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{35e1fef5-23de-4bcd-ac03-105a0f01cd86}\'. ","7001",,"0","2","0",,"36028797018963968","669487","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 12:15:10 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{b1033f14-902b-4782-ade0-9246985b6e6f}\'. ","7001",,"0","2","0",,"36028797018963968","669486","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 12:15:09 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{0d441a64-3ab6-425f-b44a-92faf6ba9bae}\'. ","7001",,"0","2","0",,"36028797018963968","669485","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 12:15:09 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{da060444-ef0c-43ce-99f7-301b818205cc}\'. ","7001",,"0","2","0",,"36028797018963968","669484","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 12:15:08 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{17e21b57-c77d-11e4-80b4-806e6f6e6963}\'. ","7001",,"0","2","0",,"36028797018963968","669483","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 12:15:04 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{e2a07780-9916-45ba-88e1-4b8636c1790e}\'. ","7001",,"0","2","0",,"36028797018963968","669482","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 12:15:04 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{7654f60d-a3ce-4a50-9983-5f198118b8a8}\'. ","7001",,"0","2","0",,"36028797018963968","669481","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 12:15:03 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{606c9ab2-4ad9-4cde-abe2-95fba4fb4312}\'. ","7001",,"0","2","0",,"36028797018963968","669480","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 12:15:03 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{ed908819-f7fd-4cf3-828a-f6a5aa4a4ff7}\'. ","7001",,"0","2","0",,"36028797018963968","669479","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 12:15:03 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{377b8df1-3450-4f93-82b6-ec1315ea2424}\'. ","7001",,"0","2","0",,"36028797018963968","669478","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 12:15:02 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{f98bde61-9923-4ed3-8606-e139f7bdf1ce}\'. ","7001",,"0","2","0",,"36028797018963968","669477","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 12:15:01 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Either the specified volume was not found or it is not a local volume. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{840f8e1f-4c70-446f-b084-fb5ab82f2025}\'. ","7001",,"0","2","0",,"36028797018963968","669476","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 12:03:20 PM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"The Open Procedure for service ""WmiApRpl"" in DLL ""C:\Windows\system32\wbem\wmiaprpl.dll"" failed. Performance data for this service will not be available. The first four bytes (DWORD) of the Data section contains the error code.","1008","0","49152","2","0","0","36028797018963968","669474","Microsoft-Windows-Perflib","13b197bd-7cee-4b4e-8dd0-59314ce374ce","Application","0","0","lcso-rms.sheriffleefl.org",,"12/17/2020 9:27:03 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error",,,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{2c5e5893-c744-11e4-80b7-005056a31cfa}\'. ","7001",,"0","2","0",,"36028797018963968","669455","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 7:15:10 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{9934efc4-7d5b-4d78-a0d5-f6f257594ed7}\'. ","7001",,"0","2","0",,"36028797018963968","669454","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 7:15:10 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{1962eecc-c15e-4567-9048-5d9f72871136}\'. ","7001",,"0","2","0",,"36028797018963968","669453","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 7:15:09 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
"VssAdmin: Unable to create a shadow copy: Another shadow-copy creation is in progress, so the current shadow copy cannot be created.  There are a number of common scenarios causing this problem:          * If Shadow Copies of Shared Folders is set up, ensure that no two volumes have schedules that lie within five minutes             of each other.           * If automatic backup of any form is scheduled, ensure that the backup schedule does not overlap with the schedule            used for Shadow Copies of Shared Folders.    Generally, retrying the operation after a few minutes or changing the schedule of an automatic task should fix this problem. 
Command-line: 'C:\Windows\system32\vssadmin.exe Create Shadow /AutoRetry=15 /For=\\?\Volume{1813e1d9-0da4-45c1-b82d-5a6b011a1ea6}\'. ","7001",,"0","2","0",,"36028797018963968","669452","VSS",,"Application",,,"lcso-rms.sheriffleefl.org",,"12/17/2020 7:15:06 AM",,,"application","System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark","Error","Info",,"System.Collections.ObjectModel.ReadOnlyCollection`1[System.String]","System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
